## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Dataset of a Country, Dataset of a Country, <Dataset of a Country> has no Regex match for component <of>]
		[Composite Mandatory City Centers per Geopolitical View, Composite Mandatory City Centers per Geopolitical View, <Composite Mandatory City Centers per Geopolitical View> has no Regex match for component <per>]
		[Feature_Attribute_Value.PostalDistrict, Feature_Attribute_Value.PostalDistrict, <PostalDistrict> has no Regex match for component <PostalDistrict>]
		[Country has allowed Minimum and Maximum Pricing Info.Minimum Amount_country currency, Country has allowed Minimum and Maximum Pricing Info.Minimum Amount_country currency, <Minimum Amount_country currency> has no Regex match for component <Amount_country>]
		[Country has Attributes or Features used for Address Uniqueness, Country has Attributes or Features used for Address Uniqueness, <Country has Attributes or Features used for Address Uniqueness> has no Regex match for component <has>]
		[Composite Normalized Name.Output-Normalized value, Composite Normalized Name.Output-Normalized value, <Output-Normalized value> has no Regex match for component <value>]
		[Feature with Name has allowed Language Code, Feature with Name has allowed Language Code, <Feature with Name has allowed Language Code> has no Regex match for component <with>]
		[Speed Restrictions of Standard Road Edge, Speed Restrictions of Standard Road Edge, <Speed Restrictions of Standard Road Edge> has no Regex match for component <of>]
		[Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MinLat,MinLon), Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Composite Order 1 Allowed Feature_Attribute_Value, Composite Order 1 Allowed Feature_Attribute_Value, <Composite Order 1 Allowed Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Feature with Payment Method Information has allowed Payment Method Information details.Composite Payment Method Information details, Feature with Payment Method Information has allowed Payment Method Information details.Composite Payment Method Information details, <Composite Payment Method Information details> has no Regex match for component <details>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed, Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed, <Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed> has no Regex match for component <or>]
		[Feature_Attribute_Value.MoorAndHeathland, Feature_Attribute_Value.MoorAndHeathland, <MoorAndHeathland> has no Regex match for component <MoorAndHeathland>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.BoundingBox (MinLat,MinLon), Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Composite Information on creating MN-C products, Composite Information on creating MN-C products, <Composite Information on creating MN-C products> has no Regex match for component <on>]
		[Composite Superfluous City Center per Geopolitical View.BoundingBox (MinLat,MinLon), Composite Superfluous City Center per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Address Scheme has Components, Address Scheme has Components, <Address Scheme has Components> has no Regex match for component <has>]
		[Number of Axles Info of Vehicle Category Identifier, Number of Axles Info of Vehicle Category Identifier, <Number of Axles Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.LanguageNotation Standard Name, Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Center of Settlement Administrative Class.Capital of the Order 2 Area, Center of Settlement Administrative Class.Capital of the Order 2 Area, <Capital of the Order 2 Area> has no Regex match for component <of>]
		[LanguageNotation, LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.BeachDuneAndSandPlain, Feature_Attribute_Value.BeachDuneAndSandPlain, <BeachDuneAndSandPlain> has no Regex match for component <BeachDuneAndSandPlain>]
		[Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value.ModelName, Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value.ModelName, <ModelName> has no Regex match for component <ModelName>]
		[Feature_Attribute_Value.IndexArea, Feature_Attribute_Value.IndexArea, <IndexArea> has no Regex match for component <IndexArea>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Parking Geometry, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Parking Geometry, <Maximum Speed Restriction for Parking Geometry> has no Regex match for component <for>]
		[Signpost Destination Info has Not Allowed Last Character, Signpost Destination Info has Not Allowed Last Character, <Signpost Destination Info has Not Allowed Last Character> has no Regex match for component <has>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View, <Composite Allowed Geopolitical Hierarchy per Geopolitical View> has no Regex match for component <per>]
		[Country has allowed Generic Attributes.Composite allowed Generic Attributes, Country has allowed Generic Attributes.Composite allowed Generic Attributes, <Composite allowed Generic Attributes> has no Regex match for component <allowed>]
		[Standard Road Edge or Ferry Edge has Maximum Total Height Allowed, Standard Road Edge or Ferry Edge has Maximum Total Height Allowed, <Standard Road Edge or Ferry Edge has Maximum Total Height Allowed> has no Regex match for component <or>]
		[Index Area is part of Hierarchy, Index Area is part of Hierarchy, <Index Area is part of Hierarchy> has no Regex match for component <is>]
		[NDS Road Type.Outside_Urban+Motorway, NDS Road Type.Outside_Urban+Motorway, <Outside_Urban+Motorway> has no Regex match for component <Outside_Urban+Motorway>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product.Include only Postal Delivery Type 'Z' in nationwide MN Post add-on, Country has Information on creating MN Post product.Composite Information on creating MN Post product.Include only Postal Delivery Type 'Z' in nationwide MN Post add-on, <Include only Postal Delivery Type 'Z' in nationwide MN Post add-on> has no Regex match for component <only>]
		[Composite allowed Geopolitical Info on Names per Geopolitical View, Composite allowed Geopolitical Info on Names per Geopolitical View, <Composite allowed Geopolitical Info on Names per Geopolitical View> has no Regex match for component <allowed>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Anchor Point has valid Address Scheme.Composite Address Scheme Description.LanguageNotation, Anchor Point has valid Address Scheme.Composite Address Scheme Description.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View, Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View, <Composite Allowed Administrative Boundaries per Geopolitical View> has no Regex match for component <per>]
		[Official Code of an Administrative Area, Official Code of an Administrative Area, <Official Code of an Administrative Area> has no Regex match for component <of>]



Content check strategies that were completed on the model:
	An association's target feature type must be a subtype of the association's parent's target feature type
	Meta-properties have a non-null back-reference to their meta-property descriptor
	Composite attributes have children
	All valueranges have valuetypes registered in the model
	There should be no orphaned properties found in the model that are not related to a parent object
	All simple properties with a default have a populated defaultValue
	Meta-properties have a non-null back-reference to an identifiable
	Check that the type short name for every Identifiable getTypeShortName() is constructed correctly (i.e. camel case notation, etc.
	There should be no orphaned associations found in the model that are not referenced by features
	All simple properties with valuerange have the same valuetypes as valuerange
	An association's source feature type must be a subtype of the association's parent's source feature type
	Property Inheritance Strategy completed - no inherited properties found
	Dictionary object is not own ancestor
	All names in name-index are also found in the model identifiers.
	All simple properties have defaultValue consistent with their valueRange where specified
	All simple properties have valuetypes registered in the model
	An association must have a valid composition type
	Unreferenced CodeList check
	Check multiple associations with duplicate rolenames that have both as source and target that feature.
	Check that the type name for every Identifiable getTypeName() is constructed correctly (i.e. notrailing/leading space, etc.
	Meta-properties also have a meta-property-descriptor
	All properties with an OBJECTID valuetype have either a referentFeature or featureRange
	A metaproperty descriptor has only one value per identifiable.
	Inherited attributes must have matching non inherited attribute on ancestor object
	Meta-properties have a valid value based on type
	An association must have source and target feature
	A DictionaryPart's composite parent must reference the part (part should not be an orphan)
	Composite features have composing parts

## END OF REPORT ##
